Id,Title,CompanyName,Location,Salary,Summary
https://kr.indeed.com/viewjob?jk=335b6cdc85206ccc,DevOps/MLOps Engineer,AITRICS,서울,,"Stacks [Back-end] Language: python, 
golang Python Framework: Django, Bottle [Front... Language: python, 
golang Python Framework..."
https://kr.indeed.com/viewjob?jk=65ebb989c5928689,블록체인 기반의 디지털 자산 SNS 스타트업 기업에서 CTO를 모집합니다.,에이치알 코리아,대한민국,,"관리 3. 기술적 관점에서의 사업 점검 4. 개발조직 셋팅 및 관리 * 개발환경 : · 언어 : JAVA, 
GoLang · 시스템인프라 : AWS 클라우드 지원자격 1. Java (Spring Framework) 또는 다른..."
https://kr.indeed.com/viewjob?jk=c193b65defa6a4ec,Web 개발,Success Korea,서울 중구,,"Server 경험자 - CMS 관리페이지 구축 경험자 [우대사항] - 
GoLang 개발 경험자 - 가상화, Docker 기술 경험자 - 네트워크... 경험자 [우대사항] - 
GoLang 개발 경험자 - 가상화, Docker..."
https://kr.indeed.com/viewjob?jk=2e2b17ea8e3e1583,Container as a Service Developer,LINE Plus corporation,대한민국,,"운영 경험이 있으신 분 팀원과 원활한 커뮤니케이션을 바탕으로 능동적인 문제 해결이 가능하신 분 우대사항 
Golang, Kotlin 기반의 Application 개발 역량을 보유하신 분 Linux 환경을 잘 이해하고 Linux..."
https://kr.indeed.com/viewjob?jk=d87d0b5c96dea835,영상보안 Backend 개발,Success Korea,서울 충무로역,,"요건] - C/C++ 5년 이상자, 
Golang, FFMPEG - 영상처리... 종면접 [제출서류]국문이력서 자격요건 - C/C++ 5년 이상자, 
Golang, FFMPEG - 영상처리 관련 지식 - 개발환경 : 리눅스 -멀티..."
https://kr.indeed.com/viewjob?jk=4f1fa326dbb1e4ea,ADS Platform Data Engineer,LINE Plus corporation,대한민국,,"수집 관련 서버 제작 자격요건 Java, Scala 등 한 가지 이상 JVM 계열 언어 혹은 Python, 
Golang에 능숙하신 분 데이터 스트리밍 처리에 대한 이해도가 있으신 분 하둡 에코 시스템 활용 데이터 처리에 대한..."
https://kr.indeed.com/viewjob?jk=fb1e577c4ae5e817,영상보안 개발자,Success Korea,서울 충무로역,,"10년 이상 - C/C++, 
Golang, FFMPEG - 영상처리 관련... 력서 자격요건 - 대졸이상 - 경력: 10년 이상 - C/C++, 
Golang, FFMPEG - 영상처리 관련 지식 - 개발환경 : 리눅스 - 멀티..."
https://kr.indeed.com/viewjob?jk=68539861ea661845,영상보안 인공지능(AI)/컴퓨터비전[추가],Success Korea,서울 쌍림동,,"Learning) [우대요건] - 병역 특례 신규, 이직 가능 - 
Golang 개발 경험 - 영상(MPEG), RTSP 관련 지식 - Docker등... 병역 특례 신규, 이직 가능 - 
Golang 개발 경험 - 영상(MPEG..."
https://kr.indeed.com/viewjob?jk=97d7d9cb5103d9f5,영상보안[백엔드],Success Korea,서울 쌍림동,,"3년 이상 - 개발 환경 : 
Golang, C++, SQL, Docker... 제출서류]국문이력서 자격요건 - 경력 3년 이상 - 개발 환경 : 
Golang, C++, SQL, Docker 등 [우대요건] - RTSP 관련..."
https://kr.indeed.com/viewjob?jk=6c70ee2fc3122925,[NAVER Cloud] MySQL 데이터베이스 엔지니어 (DBA),네이버,서울,,"새로운 기술이나 New Feature에 대한 높은 관심 - 기본적인 수준의 프로그래밍 (C, Python, 
Golang등) 능력 [ 우대사항] - 대규모/대용량 DB 운영환경을 경험하신 분 - 끊임없이 공부하고 적극적으로..."
https://kr.indeed.com/viewjob?jk=7a04ccec3bfe8e78,[위메프오] DevOps Engineer,위메프,대한민국,,"해가 높으신 분 [우대사항] - Elastic Stack 운영 경험과 지식 보유한 분 - Python/
GoLang/PHP 프로그래밍 경험 보유한 분 - 보훈대상자(국가유공자)는 관련 법률에 의거 우대 [근무조건] - 정규..."
https://kr.indeed.com/viewjob?jk=56e4b8eb067e282f,ADS Platform Server Engineer,LINE Plus corporation,대한민국,,"B 테스트를 통한 로직 검증 및 반영 자격요건 Java, Kotlin, Scala 언어 혹은 C/C++, 
Golang 중 하나 이상의 언어에 숙련되신 분 RESTful API 디자인에 능숙하신 분 Pair 프로그래밍, 코드리..."
https://kr.indeed.com/viewjob?jk=6384d2d04ab513fa,Backend Server Engineer,LINE Plus corporation,대한민국,,"LINE 그리고 LINE 패밀리 서비스에서 사용하는 Deep-Learning 플랫폼 개발 및 운영 자격요건 
Golang 사용에 익숙하신 분 Kubernetes 사용 경험이 있으신 분 리눅스 시스템 개발 및 운영 경험이 있으신..."
https://kr.indeed.com/viewjob?jk=e0f58354b166f668,Database Engineer (DBA) (RDBMS / NOSQL),LINE Plus corporation,대한민국,,"모델링에 대한 이해도가 높고 DB기초지식이 견고하신 분 운영도구등의 개발이 가능하신 분 ( Python, 
Golang, Perl, Java 등) 현실에 안주하지 않고 자기개발에 대한 열정이 넘치시는 분 해외 출장 / 근무에..."
https://kr.indeed.com/viewjob?jk=dbf069d5ff4344c5,NBA IP 기반 스포츠 게임 서버 개발자(경력),게임빌,서울 금천구,,"부서 기술 지원 - 라이브 서비스 대응 지원자격- 서버 개발 경력 3년 이상 혹은 그에 준하는 경험 - 
Golang 을 활용한 서버 프로그램 개발경험 - RDBMS 및 NoSQL 활용한 개발 경험 - 네트워크 프로그래밍에..."
https://kr.indeed.com/viewjob?jk=7bd653de2e932172,A.I 연구개발,Success Korea,서울 충무로역,,"Vision, AI(Deep Learning) [우대사항] - 
Golang 개발 경험 - 영상(MPEG), RTSP 관련 지식 - Docker등... Learning) [우대사항] - 
Golang 개발 경험 - 영상..."
https://kr.indeed.com/viewjob?jk=0d8a4cdd8996172e,ADS Performance ML Engineer,LINE Plus corporation,대한민국,,"신러닝 실무 경력이 있으신 분 아래 요건 중 최소 한 가지 해당 
Golang, C/C++, Java, Scala 중 2개 이상의 개발 언어에 능숙... 선한 경험이 있으신 분 우대사항 
Golang, C/C++ 등의 개발 언어에..."
