id,title,companyName,location,salary,summary
https://kr.indeed.com/viewjob?jk=919f3e5da2efbc55,머신러닝/딥러닝 모델 기반 음성인식 서비스 백엔드 개발자,프렌즈몬,서울 구로구,,"통신·모바일·게임>웹프로그래머>
Python|인터넷·IT·통신·모바일·게임... 공지능)>
Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>인공지능(AI)|인터넷·IT·통신·모바일·게임>응용프로그래머>
Python"
https://kr.indeed.com/viewjob?jk=752a4b5d63eac97c,Sr. Back-end Engineer (Python),Soomgo,서울 강남구,,"관리합니다. 개발 언어 : 
Python 개발 환경 및 도구 : Django... 이상의 백엔드 개발 경험, 또는 이에 준하는 역량을 가지신 분 
Python 및 
Python web framework를 활용한 백엔드 개발에 거부감이..."
https://kr.indeed.com/viewjob?jk=0064deb5fa9cbce0,데이터 사이언티스트 모집,카카오,성남 판교역,,"양한 실험을 통해 알고리즘을 개선합니다. 지원자격 지원자격 하나 이상의 프로그래밍 언어에 익숙한 분(
Python, Java, C/C++, Scala 등) 머신러닝/딥러닝 오픈소스를 이용하여 1년 이상 특정 서비스에 모델..."
https://kr.indeed.com/viewjob?jk=43165d6905d319a4,(주)엘솔루 서비스기획 관리자,㈜엘솔루,서울,,"통신·모바일·게임>웹프로그래머>HTML·DHTML·mHTML|인터넷·IT·통신·모바일·게임>웹프로그래머>
Python|재무·회계·경리>세무·회계>회계|재무·회계·경리>세무·회계>전산회계|재무·회계·경리>세무·회계>회계감사"
https://kr.indeed.com/viewjob?jk=4022f49bc50ef230,인프라보안 엔지니어,NHN,성남 판교역,,"보안 설계/적용/운영 경험 - 정보통신망법, 개인정보보호법, 전자금융감독규정 등 컴플라이언스의 이해 - 
Python, Script Language 활용 능력 공통지원자격 - 병역필 혹은 면제로 해외여행에 결격 사유가..."
https://kr.indeed.com/viewjob?jk=d91f63e0f29533f7,"주식운용,AI개발자 인턴 및 경력직(마감일~11.28)",씨앗자산운용,서울 신논현역,,"로그래밍 언어 및 도구를 다룰 수 있는 자 - DataBase기반의 BackTesting 경험 있는 자 - 
Python, SQL, JavaScript, AWS, Colab, Git, Notion 사용 가능자 우대 - 오픈소스..."
https://kr.indeed.com/viewjob?jk=1bec74fe497f5326,"프로그램개발자, 연구과제 외 기술영업 신입/경력 정규직",코이노,서울 강서구,"연봉 25,000,000원 - 30,000,000원","PHP |인터넷·IT·통신·모바일·게임>웹프로그래머>JAVA|인터넷·IT·통신·모바일·게임>웹프로그래머>
Python|인터넷·IT·통신·모바일·게임>응용프로그래머>Visual C++(MFC·ATL)|인터넷·IT·통신·모바일..."
https://kr.indeed.com/viewjob?jk=2165954253e0cd92,채용전제형 인턴십 모집,이베스트투자증권,서울 여의도역,,"금융투자분석사, CFA Level 1 이상 등 관련 자격 보유자 • 엑셀 VBA 프로그래밍, SQL 
Python, R 등 활용가능자 • 통계학, 머신러닝, AI 관련 지식 보유자 리테일 영업지원 (기획, 지원..."
https://kr.indeed.com/viewjob?jk=1b3ad64e7a39c01a,IoT 기기 및 네트워크 취약점 점검 개발자,노르마,서울 성동구,,"우대사항 ㆍ제로데이 및 CVE등 취약점 분석 경험자 우대 ㆍ언어(C, 
Python등)에 대한 이해 및 활용 능력 ㆍ리버스엔지니어링(arm/mips... 분석 경험자 우대 ㆍ언어(C, 
Python등)에 대한 이해 및 활용 능력..."
https://kr.indeed.com/viewjob?jk=2e34b878b20ceb26,[인공지능기업] 풀스택 개발자 (경력),머니브레인,서울,,"Node.js / Java / 
Python)- 웹/모바일 어플리케이션 개발... 게임>웹프로그래머>JAVA|인터넷·IT·통신·모바일·게임>웹프로그래머>
Python|인터넷·IT·통신·모바일·게임>웹프로그래머>JSP|인터넷·IT·통신..."
https://kr.indeed.com/viewjob?jk=894d093b2c1aa53c,빅데이터 시스템 담당자 채용,케이뱅크은행,서울 중학동,,"운영(MLOps) 등 SW 개발 및 데이터 처리 업무 경험 2년 이상 - SW 개발 능력을 보유하신 분 (
Python/Java 등, SQL) - Linux 계열 시스템 운영에 대한 이해도가 있으신 분 우대사항 - 금융..."
https://kr.indeed.com/viewjob?jk=a692f83229bd339f,Datacenter Engineer,Oracle,서울,,"Base Operating System Install • Some experience with Perl, 
Python, Bash or Java • Core OS Services: ssh, telnet, ftp, nfs..."
https://kr.indeed.com/viewjob?jk=491825f5ab472f79,Vocational Training Program Intern (Developer/Researcher Rol...,SAP,서울,,"one or more programming languages (e.g. C, C++, 
Python, JavaScript, Typescript, etc.) Intermediate communication skills..."
https://kr.indeed.com/viewjob?jk=e291d942ce16d340,[대형보험사] 클라우드 솔루션스 아키텍트(SA),커리어라임즈,서울,,"등의 전문지식 - Shell, 
Python, Java 등의 전문지식 커리어... 응용프로그래머>클라우드|인터넷·IT·통신·모바일·게임>응용프로그래머>
Python|인터넷·IT·통신·모바일·게임>ERP·시스템분석·설계>AWS|인터넷..."
https://kr.indeed.com/viewjob?jk=bfe0f5ac4f32ec89,추천 통계분석/데이터사이언티스트,카카오,성남 판교역,,"통계, 수학 관련 분야의 석사 또는 박사 학위 소지자 숙련된 데이터분석 능력 데이터 사이언스를 위한 언어(
Python/R) 를 하나 이상 능숙하게 다룰 수 있으신 분 분석 결과를 설득력있게 전달할 수 있는 분 우대사항..."
https://kr.indeed.com/viewjob?jk=bc5131eb1f2981cb,이공지능(AI) / 딥러닝 / Computer Vision 경력자 정규직,더블미코리아,서울 서초구,,"관련분야 석사 학위 이상 또는 개발 경험 2년 이상 • C++ / 
Python / OpenCV 개발 경험 [우대사항] • 딥러닝/컴퓨터버젼 관련... 통신·모바일·게임>응용프로그래머>
Python|인터넷·IT·통신·모바일·게임..."
